物料编码,频数,总需求数量,平均销售单价,总销售额,30天平均需求数量,综合得分
6004010405,23,215,218.70304347826087,47021.15434782609,13.0,0.03935140889662832
6004020857,23,29,2351.1921993167016,68184.57378018435,0.0,0.03424764961741137
6004020852,22,59,2219.9201241380756,130975.28732414645,0.0,0.0359179533993209
6004010332,22,202,1558.3171627983625,314780.0668852692,0.0,0.0412447669791204
6004010231,22,74,1236.5598994113968,91505.43255644337,0.0,0.024950137989145398
6004010353,22,263,1133.432027898275,298092.6233372463,0.0,0.03917421288844308
6004020823,21,33,6611.685942540225,218185.63610382745,0.0,0.08401748141989167
6004010389,21,146,1004.805116509252,146701.5470103508,0.0,0.027366855596113814
6004020854,21,24,2882.310866871774,69175.46080492258,0.0,0.03923067406829757
6004010404,20,139,180.5363,25094.545700000002,1.6666666666666667,0.01685368960908923
6004010408,20,68,1976.0224999999998,134369.53,6.0,0.042355105728097094
6004020373,20,45,524.3952723106307,23597.787253978382,1.875,0.0162221632836857
6004020764,19,19,6007.448550588372,114141.52246117908,0.0,0.07329418302442946
6004020853,19,21,3198.5006670594776,67168.51400824903,0.0,0.0419208251422486
6004010279,19,633,1657.6759216227078,1049308.858387174,0.0,0.08432701152572705
6004020897,18,47,2290.882236111111,107671.46509722222,0.0,0.034422666873617586
6004020977,18,18,6557.969505266872,118043.45109480369,0.0,0.07901123540947176
6004010401,18,363,398.4608304093568,144641.28143859652,36.0,0.08465501428680229
6004021060,17,24,849.180588235294,20380.334117647057,1.25,0.016908521630884906
6004010347,17,100,3814.20523609187,381420.523609187,0.0,0.06117780193822241
6004010432,16,152,3217.7125,489092.3,7.5,0.07151719513138548
6004020723,16,22,4954.293315217394,108994.45293478266,0.0,0.06127478858144326
6004020806,16,16,6457.3112202380935,103316.9795238095,0.0,0.07690967349990506
6004010359,15,286,54.9138,15705.346800000001,0.0,0.01867047779222369
6004010350,15,586,1137.2230666666667,666412.7170666667,0.0,0.06414721013527587
6004020933,15,19,5825.341151231126,110681.48187339139,0.0,0.07026122150597273
6004020795,15,19,7460.080018846497,141741.52035808345,0.0,0.08868669419800593
6004021133,14,16,2874.577857142857,45993.24571428571,1.0,0.037855947187853435
6004020703,14,20,2047.7680681208456,40955.36136241691,0.0,0.027547698183006994
6004020907,13,13,8286.84446149284,107728.97799940691,0.0,0.09575074837845982
6004020822,13,22,3381.978212307496,74403.52067076492,0.0,0.04267797527079981
6004010248,12,197,993.4208630952377,195703.9100297618,0.0,0.028975682280255995
6004020717,12,21,2269.261861403324,47654.499089469806,0.0,0.02967648302056832
6004020821,11,24,3280.5701101208924,78733.68264290142,0.0,0.04132750326669436
6004010392,11,60,198.34201854121565,11900.52111247294,0.0,0.008097055850724653
6004020668,11,19,4022.8066790288317,76433.3269015478,0.0,0.0489640984314316
6004020850,11,12,3583.1385085248794,42997.66210229855,0.0,0.0429247853778904
6004020667,10,15,4106.094,61591.41,0.0,0.04897655278981826
6004020174,10,12,967.749,11612.988000000001,0.0,0.013743072824385022
6004020789,10,32,1674.5215892311498,53584.690855396795,0.0,0.023529115322265298
6004020828,10,12,7388.895309126669,88666.74370952003,0.0,0.08478650053617168
6004021141,10,11,3625.183,39877.013,1.5,0.04523880432118688
6004010382,9,35,1184.9499999999998,41473.24999999999,0.0,0.017829018257562987
6004021083,9,130,3254.2944444444447,423058.2777777778,12.0,0.07391604092397829
6004010287,9,187,2061.6022925240645,385519.6287020001,0.0,0.04481099722997054
6004010437,9,61,1753.298888888889,106951.23222222223,15.5,0.05037105108334144
6004020770,8,42,6821.042109375,286483.76859375,0.0,0.08553370440621966
6004020935,8,8,5823.542916666669,46588.34333333335,0.0,0.06609271367935925
6004021134,8,14,4246.63625,59452.907499999994,0.0,0.04987933528848407
6004010393,8,65,228.98912491696836,14884.293119602944,0.0,0.008022007344094069
6004020500,7,14,893.5266428019933,12509.372999227906,2.0,0.015336976515772694
6004020934,7,7,4568.658571428573,31980.61000000001,0.0,0.0519282043406578
6004020838,7,7,9061.244285714287,63428.71000000001,0.0,0.1009691002269215
6004020839,7,14,18676.335714285717,261468.70000000004,0.0,0.21013846355613797
6004010288,7,56,2651.44419047619,148480.87466666664,0.0,0.03723455089235559
6004020861,7,11,2193.41714285714,24127.58857142854,0.0,0.02645486794134469
6004010412,7,41,1806.1557142857143,74052.38428571429,6.8,0.0354480723680394
6004020061,6,7,2598.7546111111083,18191.28227777776,0.0,0.03017970911156192
6004010313,6,10,3638.0414905477032,36380.41490547703,1.0,0.04349385453760158
6004010443,6,67,1065.67,71399.89,11.166666666666666,0.03501214888747887
6004010366,6,20,1839.427,36788.54,0.0,0.023232491922815096
6004020515,6,6,5993.948620229518,35963.69172137711,0.0,0.06701533282593143
6004021106,6,24,3327.64,79863.36,4.0,0.046639514460093054
6004010407,6,12,1810.82,21729.84,0.0,0.02209040047967991
6004010068,6,604,892.9939231410016,539368.329577165,2.0,0.05944240882618208
6004010369,5,18,1077.343,19392.174000000003,0.0,0.014213955044486092
6004020856,5,17,2952.129582394784,50186.20290071133,0.0,0.03515341640595559
6004020084,5,7,2568.7078572,17980.9550004,0.0,0.02960662184209309
6004020066,5,5,2816.532,14082.66,0.0,0.03204761360542309
6004020994,5,20,3099.17,61983.4,4.0,0.04322350485710684
6004010368,5,17,1672.8101069085083,28437.77181744464,0.0,0.020809691916867767
6004020063,5,6,2625.847,15755.082000000002,0.0,0.03010387187350054
6004021105,5,10,3330.84,33308.4,2.0,0.04136807405547525
6004020882,5,6,2293.735934557828,13762.415607346968,0.0,0.026488391633873024
6004020352,4,27,1658.25525,44772.891749999995,0.0,0.021379752220565172
6004020065,4,5,2567.8674357840123,12839.337178920061,0.0,0.029102825188960516
6004020060,4,6,2537.54,15225.24,0.0,0.028897432142475494
6004020708,4,4,16645.454120116774,66581.8164804671,0.0,0.181398235918966
6004010424,4,17,1979.19,33646.23,5.0,0.03149972392898669
6004020736,4,8,6837.783214285717,54702.265714285735,0.0,0.0762137551959234
6004020022,4,4,2497.7584166666675,9991.03366666667,0.0,0.02821898186865895
6004020484,4,10,4348.32979930187,43483.2979930187,0.0,0.04932021953942
6004020482,4,8,4175.268,33402.144,0.0,0.04707102035757163
6004021149,4,4,3097.32,12389.28,1.0,0.03621052635882101
6004010375,4,10,1813.11922449623,18131.192244962298,0.0,0.021420804520156177
6004010377,3,9,1971.0,17739.0,0.0,0.02280605543401623
6004010273,3,90,2350.6095135135133,211554.8562162162,0.0,0.03655712391782722
6004021071,3,6,3464.26,20785.56,2.0,0.04174094058557233
6004021084,3,4,3228.93,12915.72,1.5,0.03814038981497058
6004020929,3,3,3491.73816610195,10475.21449830585,0.0,0.038583741844855246
6004010322,3,52,501.809766919723,26094.1078798256,0.0,0.009416247542791243
6004020031,3,4,2558.228333333333,10232.913333333332,0.0,0.02862860081810632
6004010121,3,4,757.697228674831,3030.788914699324,0.0,0.009133976584796996
6004020820,3,12,3287.8861532566534,39454.63383907984,0.0,0.037697335215355454
6004020018,3,5,2261.635,11308.175000000001,0.0,0.02553303646575626
6004020025,3,4,2592.4422222222197,10369.768888888879,0.0,0.02899903979898444
6004010134,3,4,1832.3590827239732,7329.436330895893,0.0,0.020769503995767796
6004021102,3,3,5241.41,15724.23,0.0,0.05747590886503172
6004010433,3,300,849.759,254927.7,100.0,0.18200530177769472
6004020700,3,7,2104.3017327709767,14730.112129396837,0.0,0.024046986058895173
6004020499,3,3,6131.163077,18393.489231,0.0,0.06708306113881027
6004020039,3,3,1877.80406227365,5633.41218682095,0.0,0.02115720958985883
6004020901,3,6,7191.405376168056,43148.43225700834,0.0,0.07931598267221139
6004021146,2,2,3344.75,6689.5,1.0,0.03810377127807339
6004021147,2,2,3100.73,6201.46,1.0,0.03547617722834089
6004020041,2,2,2313.17,4626.34,0.0,0.02549577410643561
6004020769,2,2,1141.66359657768,2283.32719315536,0.0,0.012881057055144706
6004020903,2,2,7241.38,14482.76,0.0,0.0785624705732506
6004020791,2,3,6749.545,20248.635000000002,0.0,0.07351497209364498
6004020716,2,7,2637.944544170205,18465.611809191436,0.0,0.029627112783019032
6004021137,2,2,2569.22,5138.44,0.0,0.028252906539982067
6004010394,2,2,3042.38,6084.76,1.0,0.03484786761108865
6004010430,2,38,3643.09,138437.42,0.0,0.0454536099118511
6004021145,2,4,4424.96,17699.84,2.0,0.051594890569932474
6004020684,2,10,8515.2575,85152.575,0.0,0.09468611385141174
6004020021,2,4,2651.055,10604.22,0.0,0.029388551223105408
6004100012,2,2,2917.11193548387,5834.22387096774,0.0,0.031998987925226464
6004010239,2,3,1238.0515,3714.1545,0.0,0.01400435203603013
6004020420,2,3,920.6574625801179,2761.972387740354,0.0,0.010577274426404538
6004010237,2,2,1270.676,2541.352,0.0,0.014270255578110756
6004010284,2,30,277.163,8314.89,0.0,0.0051667554728956795
6004020351,2,3,1656.339,4969.017,0.0,0.018520831732023527
6004021115,2,3,3255.2,9765.599999999999,1.5,0.03803461141278304
6004021148,2,2,3157.64,6315.28,1.0,0.036088981004139084
6004010259,2,3,1361.96375,4085.8912499999997,0.0,0.015342300603008242
6004020930,2,2,3480.16,6960.32,0.0,0.03806185877202584
6004010314,2,3,1572.9075,4718.7225,0.0,0.017619976038854894
6004010440,2,63,1738.98,109555.74,31.5,0.07267661936903774
6004021092,2,4,3492.2308742185496,13968.923496874198,0.0,0.03849609040395522
6004020891,2,2,3069.5703858562547,6139.140771712509,0.0,0.03364065220286729
6004020176,2,5,954.9103338889574,4774.551669444787,0.0,0.01110114821003444
6004020705,2,4,2460.7052746479,9842.8210985916,0.0,0.027327605783700387
6004020906,1,1,6327.61,6327.61,0.0,0.0682418837335438
6004020706,1,2,2393.48,4786.96,0.0,0.02611544976664627
6004021000,1,1,3017.73,3017.73,0.0,0.032699259974136155
6004020173,1,1,701.17,701.17,0.0,0.007823246192339416
6004010327,1,42,973.271666666667,40877.41000000001,0.0,0.013925000857992566
6004020782,1,1,16643.72,16643.72,0.0,0.17901980208425833
6004100006,1,1,3500.0,3500.0,0.0,0.03787804022008149
6004020333,1,3,4530.118462,13590.355386000001,0.0,0.04930550769008441
6004020068,1,1,2490.72,2490.72,0.0,0.02704004630250896
6004021065,1,1,1098.8185067028,1098.8185067028,0.0,0.01209333189400471
6004020701,1,1,2942.92288308944,2942.92288308944,0.0,0.03189595556102207
6004010351,1,50,260.6118,13030.59,0.0,0.005858911898008129
6004020883,1,1,2659.615,2659.615,0.0,0.028853698591971164
6004020864,1,1,3561.73,3561.73,0.0,0.038540918078090916
6004010320,1,2,1096.9925,2193.985,0.0,0.012154943084601516
6004010286,1,4,327.278,1309.112,0.0,0.003983566026261921
6004020350,1,1,1687.63,1687.63,0.0,0.018416191143124726
6004010396,1,2,244.965,489.93,2.0,0.005980357439127964
6004010438,1,11,1032.82,11361.019999999999,11.0,0.02867781489265182
